100-1;Test
1.1-2-2;Regionaalministri üldkäskkiri (põhitegevust korraldav)
10.1-1-1;Maavalitsuste lepingud ja aruanded
9.1-7;Kodanike sisejulgeolekualased avaldused ja märgukirjad
1-4/2010;Regionaalministri käskkiri
12.1-3-1;Kirjavahetus omavalitsuste ja omavalitsusliitudega
7.1-1-7;Taotlused VV reservist
10.1-1-2;Volitatud töötlejate lepingud ja aruanded
14-4;INTERREG programmid 2000-2006
4-2;Kirjavahetus siseauditi küsimustes
7.2-1-4;Vallasvara üleandmise-vastuvõtmise, mahakandmise ja hävitamise aktid
12.2-3-10;Eesti-Läti-Vene ENPI CBC programm 2007-2013 dokumendid
7.3-3;Kirjavahetus riigihanke küsimutes
3.1-1-3;Kantsleri käskkiri (personal-p)
9.1-3-3;Terrorismivastase tegevusega seotud dokumendid
1.2-2-1;Kodanike avaldused ja märgukirjad
14-10.9;KMA ja rahvastikuregistri andmevahetuse loomise projekt
1-17;Operatiivraadioside dokumendid
9-7/2010;Otsingu- ja päästetööde ning resostustõrjega seotud dokumendid
3.1-1-3;Kantsleri käskkiri (personal-p)
2-1-5;Sisejulgeoleku alased seaduseelnõud ja kooskõlastused
1.1-3-3;Kantsleri käskkiri (üksikküsimuses-L)
10-7;Perekonnaseisuametniku koolituse ja eksamikorraldamise komisjoni dokumendid
5.2-1;Rahvusvaheliste lepingute, koostöökokkulepete ja protokollidega seotud kirjavahetus
1.1-3-1;Siseministri käskkiri (üksikküsimuses-L)
1.1-2-3;Kantsleri üldkäskkiri (põhitegevust korraldav)
3-7;Lepingud füüsiliste isikutega
3.1-2-3;Kantsleri käskkiri (personal-pl)
10.1-4-1;Rahvastikuregistri projekti dokumendid
11-2-5;Tähtajalise elamisloa Eestis taotlemise taotlused
3.1-2-1;Siseministri käskkiri (personal-pl)
12.2-1-1;Regionaalsed arengukavad
1.2-10-4;Raamatupidamise garantiikirjad
11-2-5;Tähtajalise elamisloa Eestis taotlemise taotlused
12.2-3-9/6;Good Fruit
3.1-2-2;Regionaalministri käskkiri (personal-pl)
9.1-4-1;Korrakaitse valdkonna dokumendid
1.1-10-8;Pikaajaliste välislähetuste planeerimise komisjoni dokumendid
1.2-1-1;Kirjavahetus asutustega üldistes küsimustes
7.2-6-2;Kirjavahetus hooldusalastes küsimutes
1.1-3-3;Kantsleri käskkiri (üksikküsimuses-L)
1.1-2-2;Regionaalministri üldkäskkiri (põhitegevust korraldav)
3.1-2-3;Kantsleri käskkiri (personal-pl)
12.6-2-1;Piirkondade terviklik ja tasakaalustatud areng prioriteetse suuna dokumendid
2-1-2;Kodakondsus- ja migratsioonalased õigusaktid ja kooskõlastused
14-6.1;Norra ja EMP finantsmehhanismi üldine kirjavahetus
11-3-5;Tähtajalise elamis- ja tööloa siseriiklikult taotlemise lubamisega seotud dokumendid
10.1-4-1;Pereregistri ja rahvastikuregistri projekti dokumendid
3.1-1-1;Siseministri personalialased käskkirjad
12-7;Regionaalset arengut toetavate komisjonide või töögruppide dokumendid
7.1-3-5;Majandusaasta aruanne
1-3/2010;Siseministri käskkiri
2-4-4;Kirjavahetus asutustega sisejulgeolekut puudutavates õigus(loome) küsimustes
3-2/2010;Regionaalministri personalikäskkiri
13-3;Linnade ja valdade planeeringualane kirjavahetus
7.1-9-1;Kinnisvara üleandmise-vastuvõtmise aktid
11-1-1;Kodakondsuse küsimustega seotud dokumendid
1.1-3-2;Regionaalministri käskkiri (üksikküsimuses-L)
10.2-3-2;Isiku avaldus perekonnaseisutunnistuse, tõendi ja ärakirja saamiseks
2-2-4;Kooskõlastamiseks saadetud sisejulgeoleku alased eelnõud
7.2-6-1;Kirjavahetus ja memod üldistes küsimustes
10.2-5;Välisriigi apostilliga kinnitamist tõendavad dokumendid
2-4-5;Regionaalala kirjavahetus õigusküsimustes
10.1-5-2;Kirjavahetus isikutega
2-3;Kohtuasjadega seotud dokumendid
1-2-1;Siseministri üldkäskkirjad
1-9-2;Siseriiklikud koostöölepingud
1.1-3-1;Siseministri käskkiri (üksikküsimuses-L)
9.1-4-4;Rahvusvahelise politseikoostöö dokumendid
3.1-2-2;Regionaalministri käskkiri (personal-pl)
7.2-9-3;Kirjavahetus riigivara registriga (kinnisvara)
7.1-9-3;Koostöölepingud maavalitsustega ja riigieelarvelise erladise kasutamise lepingud
1.2-2-2;Teabenõuded ja vastused
9.1-1;Kirjavahetus sisejulgeoleku üldistes küsimustes
14-10.4;"Projekt ""Tulemuspõhise juhtimissüsteemi arendamine"""
10.1-2-2;Riigikogu valimiste dokumendid
9.1-1;Kirjavahetus sisejulgeoleku üldistes küsimustes
3.3-3-1;Sisekaitseakadeemiat puudutava komisjoni dokumendid
12.2-3-9;Eesti-Läti CBC programm 2007-2013 dokumendid
10-2/2010;Juhendid perekonnaseisuasutustele ja registripidajatele
10.1-3;Rahvastikuregistri järelevalve dokumendid
11-1-1;Kodakondsuspoliitika alased töökavad, ülevaated, jmt
1-2-2;Regionaalministri üldkäskkirjad
1-22/2010;Maavalitsuste tegevuskavad ja nende täitmise dokumendid
1.2-2-2;Teabenõuded ja vastused
2-1-1;SIM algatatud ja esitatud seaduseelnõud ja kooskõlastused
7.3-3;Kirjavahetus riigihanke küsimutes
2-1-9;Õigusaktide eelnõud ja kooskõlastused üldistes küsimustes
7.2-1-1;Riigivara võõrandamise dokumendid
2-7;Kirjavahetus asutustega õigusteeninduse küsimustes
9.2-10;Üldine kriisireguleerimisalane kirjavahetus
1.1-3-2;Regionaalministri käskkiri (üksikküsimuses-L)
14-8.1;Solidaarsusprogrammi fondide üldine kirjavahetus
1.2-2-1;Kodanike avaldused ja märgukirjad
2-2-4;Kooskõlastamiseks saadetud sisejulgeoleku alased eelnõud
1.1-2-1;Siseminsitri üldkäskkiri (põhitegevust korraldav)
11-3-3;Sissesõidukeelu kohaldamise otsustamisega seotud dokumendid
10.2-3-3;Kirjavahetus asutustega perekonnaseisualastes küsimustes
7.2-1-2;Kinnisvara tasuta võõrandamise aktid
1-16/2010;Represseeritute komisjoni dokumendid
1.1-3-3;Kantsleri käskkiri (üksikküsimuses-L)
1-13;Strateegia ja arengukava koostamise ja täitmise dokumendid
10.1-1-3;Registri kasutamistaotlused ja lepingud
10.1-5-1;Kirjavahetus asutustega
1-2-2;Regionaalministri üldkäskkirjad
9.2-1-1;VV kriisikomisjoni dokumendid
14-1.4;"Meetme ""Piirkondade konkurentsivõime tugevdamine"" komisjoni dokumendid"
1-5/2010;Kantsleri käskkiri
1.1-2-2;Regionaalministri üldkäskkiri (põhitegevust korraldav)
7.2-9-5;Kirjavahetus teiste asutustega (kinnisvara)
10.2-3-3;Kirjavahetus perekonnaseisualastes küsimustes
3-3/2010;Kantsleri personalikäskkiri
12.6-2-2;Keskkonna hädaolukordadeks valmisoleku parandamine meetme dokumendid
12.6-2-1;Piirkondade terviklik ja tasakaalustatud areng prioriteetse suuna dokumendid
7.1-9-1;Majanduslepingud
9.2-2-1;Päästeala küsimustega seotud dokumendid
2-1-3;Regionaalala seaduseelnõud ja kooskõlastused
1.1-10-6;Maakondliku arendustegevuse programmi hindamiskomisjoni dokumendid
1.2-16-1;Üldosakonna kirjavahetus avaliku arhiiviga
3.4-4-2;Valitsemisala ametikohtade täitmiseks väljakuulutatud avalike konkursside ja ametnike atesteerimisega seotud kirjavahetus
2-1-5;Sisejulgeoleku alased seaduseelnõud ja kooskõlastused
9.2-10;Üldine kriisireguleerimisalane kirjavahetus
10-3;Rahvastikuregistri arenduse dokumendid 
12.2-4-3;Muud sisemaised regionaalarengu programmide ja -meetmete dokumendid
12.2-3-8/CB8;EUNECBAC
12.6-2-2;Keskkonna hädaolukordadeks valmisoleku parandamine meetme dokumendid
10.1-3;Lepingud rahvastiku registri lepinguliste töötlejatega
10.2-1-2;Ees- ja perekonnanime või isikunime andmise toimik
2-7;Kirjavahetus asutustega õigusteeninduse küsimustes
5.1-5;Eesti-Ðveitsi koostööprogrammi dokumendid
2-4-2;Kirjavahetus Vabariigi Valitsusega, teiste juriidiliste ja füüsiliste isikutega
14-10.8;Perekonnaseisuandmete sisestamine rahvastikuregistrisse digiteeritud perekonnaseisuaktidelt
2-1-5;Sisejulgeoleku alased seaduseelnõud ja kooskõlastused
5.2-2-4;Kutsed välisüritustele
2-3;Kohtuasjadega seotud dokumendid
13-6;Kodanike ja -ühenduste avaldused, ettepanekud ja teabenõuded
3.1-3-1;Siseministri puhkuste ja lähetuste käskkirjad
3.5-1-2;Ametkondliku ergutamise taotlused ja nende juurde kuuluvad dokumendid
10.2-1-2;Ees- ja perekonnanime või isikunime andmise toimik
1.1-1-1;Kirjavahetus KMAga
1-3;Kantsleri üldkäskkirjad
1.1-3-1;Siseministri käskkiri (üksikküsimuses-L)
12.5-2-4;Kirjavahetus MV sotsiaalhoolekande- ja tervishoiualaste ülesannete täitmise küsimutes
7.1-1-1;Arengukava ja tegevuskava finantsplaan
2-3;Kohtuasjadega seotud dokumendid
6.2-3-1;Visuaalse identiteedi väljatöötamise dokumendid
11-3-1;Legaalse ja illegaalse rändega seotud dokumendid
12.5-2-2;Kirjavahetus maavalitsuste tegevuse üldküsimustes
13-1;Üleriigilise planeeringu dokumendid
3.1-1-2;Regionaalministri personalikäskkirjad
3.5-2;Kirjavahetus ergutamise küsimustes
10.2-5;Välisriigi apostilliga kinnitamist tõendavad dokumendid
1-19;Komisjonide ja töögruppide dokumendid
7.2-9-4;Kirjavahetus volitatud asutustega (kinnisvara)
3.1-1-1;Siseministri personalialased käskkirjad
7.1-2-1;Raamatupidamisalane kirjavahetus
8-4;Kirjavahetus infotehnoloogia, side- ja valvetehnika üldistes küsimustes
5.1-2-3;Vastused järelepäringutele ja küsimustikele
3.1-12-1;Kirjavahetus personalialastes küsimustes kodanikega
1.2-6;Riigisaladusega seotud kirjavahetus
4.2-4-2;Teenistusliku järelevalve alane kirjavahetus
2-4-6;Kirjavahetus kodakondsust ja migratsiooni puudutavates õigusküsimustes
10.1-5-2;Kirjavahetus isikutega
2-1-6;Sisejulgeoleku alased õigusaktid ja kooskõlastused
3.3-2-1;Kirjavahetus koolitusküsimutes
2-1-2;Kodakondsus- ja migratsioonalased õigusaktid ja kooskõlastused
10.1-3;Lepingud rahvastiku registri lepinguliste töötlejatega
7.2-4-1;Kirjavahetus riigivara andmete registreerimise küsimustes
10-6;Isikunimekomisjoni dokumendid
10-2;Juhendid perekonnaseisuasutustele ja registripidajatele
11-2-1;Isikut tõendavate dokumentide väljaandmise kavandamise ja koordineerimisega seotud dokumendid
3.1-11;Kirjavahetus personalialastes küsimustes
9.1-4-1;Korrakaitse valdkonna dokumendid
7.1-14;Majanduslepingud
1.2-6;Riigisaladusega seotud kirjavahetus
9.1-1;Kirjavahetus sisejulgeoleku üldistes küsimustes
2-1-9;Õigusaktide eelnõud ja kooskõlastused üldistes küsimustes
3.1-1-2;Regionaalministri personalikäskkirjad
3-1/2010;Siseministri personalikäskkiri
12.2-3-20;EL struktuuriabi projekti Kohaliku omavalitsuse infosüsteemide turvameetmete tõhustamise - ISKE dokumendid
12.1-3-5;Kirjavahetus kodanikeühendustega seotud küsimustes
12.2-3-9/TA;Eesti-Läti CBC programm 2007-2013 (tehnilise abi) dokumendid
5.2-1-1;Siseküsimuste alane kirjavahetus välisriikide ja rahvusvaheliste organisatsioonidega
5-1/2010;Euroopa Liidu Nõukogu ja Euroopa Komisjoni otsustusprotsessi dokumendid
6.1-3;Kodulehekülje haldamise dokumendid
12.2-3-9/3;Increasing teh attractiveness of Valga-Valka
11-1-1;Kodakondsuspoliitika alased töökavad, ülevaated, jmt
12-4;Kohanimenõukogu dokumendid
5.2-2-1;Siseküsimuste alane kirjavahetus välisriikide asutuste ja rahvusvaheliste organisatsioonidega
9.2-3-1;Riikliku hädaolukorra riskianalüüsi puudutavad dokumendid
1-2-1;Siseministri üldkäskkirjad
9.1-7;Kodanike sisejulgeolekualased avaldused ja märgukirjad
10.1-5-2;Kirjavahetus isikutega
12.1-3-6;Kirjavahetus kohalike omavalitsuste tegevuse üldküsimustes
3.1-1-1;Siseministri personalialased käskkirjad
12.5-1;Regionaalhalduse dokumendid
13-6;Kodanike ja -ühenduste avaldused, ettepanekud ja teabenõuded
4.1-2-2;Auditi lõpparuanded
10.1-5-1;Kirjavahetus asutustega
7.1-9-2;Põhivara arvelevõtmise, üleandmise-vastuvõtmise ja mahakandmise aktid
3.1-2-1;Siseministri käskkiri (personal-pl)
7.1-1-5;Eelarve muudatused
11-1-1;Kodakondsuse küsimustega seotud dokumendid
12.5-2-2;Kirjavahetus maavalitsuste tegevuse üldküsimustes
3.1-11;Kirjavahetus personalialastes küsimustes
2-9/2010;Riigisaladusega seotud kirjavahetus
7.1-1-4;Eelarve kujudamise ja jaotusega seotud dokumendid
7.1-14;Majanduslepingud
12.1-4-1;Väikesaarte komisjoni dokumendid
3-13;Tööõnnetusaktid, seletuskirjad ja teised dokumendid
1.2-2-2;Teabenõuded ja vastused
9.3-5;Teabe kogumise ja töötlemise alane üldine kirjavahetus
13-3;Linnade ja valdade planeeringualane kirjavahetus
7.2-9-5;Kirjavahetus teiste asutustega (kinnisvara)
2-4-4;Kirjavahetus asutustega sisejulgeolekut puudutavates õigus(loome) küsimustes
12.6-1;Eesti Riikliku Arengukava 2004-2006 meetme 4.6 dokumendid
3.1-2-1;Siseministri käskkiri (personal-pl)
1-2-1;Ministri käskkirjad
12.1-3-5;Kirjavahetus kodanikeühendustega seotud küsimustes
1.2-10-3;Raamatupidamise garantiikirjad
13-2;Maakonnaplaneeringute järelevalve dokumendid
1.1-2-3;Kantsleri üldkäskkiri (põhitegevust korraldav)
9.1-6-1;Päästeala küsimustega seotud dokumendid
2-1-1;SIM algatatud ja esitatud seaduseelnõud ja kooskõlastused
12.2-3-9;Eesti-Läti CBC programm 2007-2013 dokumendid
1.2-11-1;VV istungi protokollid
12.6-3;Inimressursi arendamise rakenduskava 2007-2013 meetmete dokumendid
12.2-2-2;Elukeskkonna arendamise rakenduskava 2007-2013 dokumendid
7.1-2-2;RAK-i maksetaotlused
2-4-2;Kirjavahetus asutustega õigusloome küsimustes
14-5.8;URBACT programm 2007-2013 dokumendid
12.1-2;KOV arengukavade ja arendustegevuse alane kirjavahetus
1.2-11-3;VV korraldused
7.1-9-2;Lepingud füüsiliste isikutega
1.1-13;Strateegia, arengukava koostamise alusdokumendid
9.1-5-1;Piirivalvealaste küsimustega seotud dokumendid
3.3-2-1;Kirjavahetus koolitusküsimutes
12.1-3-6;Kirjavahetus kohalike omavalitsuste küsimustes
2-1-9;Siseministri poolt esitatud kodakondsus- ja migratsioonialased õigusaktid ja kooskõlastused
3.1-2;Kantsleri personalialased käskkirjad
3.5-1-1;Riiklike teenetemärkide taotlused ja nende juurde kuuluvad dokumendid
1.1-13;Strateegia, arengukava koostamise alusdokumendid
11-2-1;Kodakondsuspoliitikat ja välismaalasi puudutav kirjavahetus asutustega
2-1-6;Siseministri algatatud ja esitatud sisejulgeoleku alased seaduseelnõud ja kooskõlastused
2-2-2;Regionaalministri kooskõlastamiseks saadetud eelnõud
2-4-6;Kirjavahetus kodakondsust ja migratsiooni puudutavates õigusküsimustes
2-4-2;Kirjavahetus asutustega õigusloome küsimustes
1.1-2-3;Kantsleri üldkäskkiri (põhitegevust korraldav)
2-1-1;SIM algatatud ja esitatud seaduseelnõud ja kooskõlastused
12.2-4-9;Kihnu regionaalprogrammi dokumendid
2-1-8;Personali- ja koolitusalaste õigusaktide eelnõud ja kooskõlastused
2-12/2010;Relvaloa taotlused
10.2-1-3;Isikunimekomisjoni dokumendid
3.1-2;Kantsleri personalialased käskkirjad
12.2-3-9/9;Stende-Võhma
9.1-4-2;Piirivalvestruktuuride alalise valmisoleku alane kirjavahetus
1-2;Ministri üldkäskkirjad
7.1-9-2;Töövõtulepingud
2-4-2;Kirjavahetus Vabariigi Valitsusega, teiste juriidiliste ja füüsiliste isikutega
7.2-1-1;Riigivara võõrandamise dokumendid
3-6;Tööleping
12.2-4-1;Regionaalarengu programmidega seotud kirjavahetus
12.1-3-3;Kirjavahetus asutustega omavalitsuste küsimustes
4.1-1/163A;EL vahenditest rahastatud projekti kuludokumentide audit
9.1-2-1;SIM kriisireguleerimismeeskonna kirjavahetus
14-10.5;"Projekti ""Uuring ""Esmaste kustutusvahendite eluruumides kohustusliku kasutamise mõjude hindamine"""""
7.1-1-7;Taotlused VV reservist
7.2-2;Detailplaneeringute, projekteerimiste ja ehitiste renoveerimise dokumendid
5.2-2-1;Siseküsimuste alane kirjavahetus välisriikide asutuste ja rahvusvaheliste organisatsioonidega
1.2-11-3;VV korraldused
12.2-1-1;Regionaalsed arengukavad
10.1-2-1;Euroopa Liidu parlamendi valimiste dokumendid
1.1-8-1;Välisriigi organisatsiooniga sõlmitud koostööleping/protokoll
12.5-2-1;Kirjavahetus regionaalhalduse üldküsimustes
1.1-8-1;Välisriigi organisatsiooniga sõlmitud koostööleping/protokoll
7.2-4-2;Kirjavahetus riigivara andmetes muudatuste tegemise kohta
13-7;Üldine planeeringualane kirjavahetus
13-1;Üleriigilise planeeringu dokumendid
1-10/2010;Koostöölepingud ja protokollid
10.2-6;Perekonnaseisutunnistuste sissetuleku ja kulutamise aruanne
9.2-1-2;VV kriisikomisjoni teenindamisega seotud dokumendid
10-8/2010;Rahvastikuregistri järelevalve dokumendid
3.1-1-2;Kantsleri käskkirjad
5.1-3-1;EL-alane kirjavahetus asutustega
3.5-1-1;Riiklike teenetemärkide taotlused ja nende juurde kuuluvad dokumendid
11-4-1;Viisa küsimustega seotud dokumendid
9.1-3-4;Teabeameti nädalaülevaated
11-4-2;VIS töörühma dokumendid ja protokollid
